Id,X,Y,Tipo
341,-74.15184345,4.692168431,S
342,-74.1421945,4.680294454,S
343,-74.13444341,4.672583867,S
344,-74.07038738,4.681765215,S
345,-74.09272089,4.682882258,S
346,-74.11107688,4.69507196,S
347,-74.12534196,4.705952168,S
348,-74.10882772,4.705531905,S
349,-74.12272727,4.698655067,S
350,-74.12567592,4.705560661,S
351,-74.08364988,4.753412029,S
352,-74.0570112,4.838727037,S
353,-74.0606841,4.785577115,S
354,-74.08112546,4.782907412,S
355,-74.06040678,4.79599054,S
356,-74.07313801,4.801211062,S
357,-74.08839496,4.730824071,S
358,-74.07748068,4.739242184,S
359,-74.09646405,4.712705184,S
360,-74.07680397,4.679908768,S
361,-74.08450649,4.655852559,S
362,-74.08833721,4.64927298,S
363,-74.08890759,4.648296009,S
364,-74.08529428,4.607467769,S
365,-74.10952423,4.588093668,S
366,-74.12258834,4.610743543,S
367,-74.10975761,4.628476401,S
368,-74.06282506,4.59817288,S
369,-74.11501408,4.566516306,S
370,-74.1132718,4.564890286,S
371,-74.1040265,4.575884285,S
372,-74.14452574,4.504858005,S
373,-74.18356189,4.471628152,S
374,-74.17376918,4.536984312,S
375,-74.15629794,4.54846505,S
376,-74.16206117,4.464814766,S
377,-74.16076499,4.494851647,S
378,-74.02107982,4.758610539,M
379,-74.02722848,4.680927265,M
380,-74.03687668,4.722191377,M
381,-74.03330537,4.681489923,M
382,-74.02832287,4.780277351,M
383,-74.02444874,4.763163259,M
384,-74.02549611,4.733970929,M
385,-74.05321369,4.623904234,M
386,-74.04635189,4.639395794,M
387,-74.03210427,4.594456778,M
388,-74.04078078,4.589268611,M
389,-74.06365671,4.53762013,M
390,-74.07681833,4.54231679,M
391,-74.08497867,4.556455296,M
392,-74.05045393,4.552506065,M
393,-74.06843847,4.524664484,M
394,-74.08291995,4.548446888,M
395,-74.15263907,4.391588184,M
396,-74.113062,4.453064297,M
397,-74.1540097,4.402711342,M
398,-74.14292842,4.388175384,M
399,-74.13984924,4.360093855,M
400,-74.13586334,4.414981934,M
401,-74.13012509,4.566183092,M
402,-74.12586569,4.559477919,M
403,-74.13300147,4.566895601,M
404,-74.19652424,4.613447689,M
405,-74.1854597,4.61800076,M
406,-74.17878878,4.619402568,M
407,-74.18050879,4.605683018,M
408,-74.18971271,4.628192941,M
409,-74.18755534,4.607418311,M
410,-74.19922751,4.625472277,M
411,-74.2122737,4.629975644,M
412,-74.18364444,4.611708521,M
413,-74.16216478,4.601048136,M
414,-74.16228411,4.633520755,M
415,-74.13493894,4.66289615,M
416,-74.13773353,4.613571291,M
417,-74.15969338,4.630976422,M
418,-74.15820353,4.624773483,M
419,-74.15437405,4.629360626,M
420,-74.14593389,4.642400445,M
421,-74.16007461,4.605950452,M
422,-74.15586784,4.617814798,M
423,-74.13101864,4.650518444,M
424,-74.15394648,4.63707019,M
425,-74.15125578,4.622221597,M
426,-74.14984415,4.630905023,M
427,-74.12801141,4.664704172,M
428,-74.12873405,4.66977887,M
429,-74.13411182,4.665277754,M
430,-74.12485974,4.664904788,M
431,-74.14549415,4.676090114,M
432,-74.12532488,4.705459664,M
433,-74.12152852,4.697703141,M
434,-74.11496216,4.704385451,M
435,-74.10295505,4.691493266,M
436,-74.12516584,4.708250481,M
437,-74.12063931,4.693933134,M
438,-74.09154235,4.69738711,M
439,-74.11281608,4.693482035,M
440,-74.11807508,4.708619097,M
441,-74.12455344,4.704974807,M
442,-74.12344885,4.702683471,M
443,-74.12274645,4.705719743,M
444,-74.0847087,4.775182372,M
445,-74.09619242,4.714075903,M
446,-74.06333016,4.72241038,M
447,-74.0865974,4.750165784,M
448,-74.08854638,4.71042761,M
449,-74.07275712,4.768003509,M
450,-74.08296021,4.734391066,M
451,-74.08500515,4.773103866,M
452,-74.08361686,4.756633174,M
453,-74.08244455,4.752199455,M
454,-74.08089081,4.774708467,M
455,-74.05015741,4.730108729,M
456,-74.08300314,4.742350699,M
457,-74.08974083,4.740498551,M
458,-74.07418524,4.757639021,M
459,-74.07171185,4.681178627,M
460,-74.07159253,4.670749006,M
461,-74.07612548,4.67324293,M
462,-74.06208667,4.673646466,M
463,-74.07590401,4.638333796,M
464,-74.08607602,4.635087973,M
465,-74.08398553,4.610322713,M
466,-74.09340087,4.608146962,M
467,-74.09406875,4.584426391,M
468,-74.10619426,4.58600834,M
469,-74.0981165,4.616661219,M
470,-74.10369303,4.61477316,M
471,-74.11048666,4.605946969,M
472,-74.10207496,4.616839033,M
473,-74.07430774,4.593017505,M
474,-74.11763159,4.562098645,M
475,-74.11372159,4.574731768,M
476,-74.11657941,4.564948199,M
477,-74.11047259,4.576754879,M
478,-74.11514623,4.573875627,M
479,-74.17186935,4.455381215,M
480,-74.15771009,4.446900389,M
481,-74.14885611,4.474415566,M
482,-74.15375487,4.537519255,M
483,-74.18012099,4.494864725,M
484,-74.15940839,4.527937242,M
485,-74.15554877,4.4298364,M
486,-74.18766445,4.444857223,M
487,-74.14840104,4.492748563,M
488,-74.03008686,4.758869492,W
489,-74.0318888,4.772794538,W
490,-74.03073987,4.759377676,W
491,-74.01617294,4.738632,W
492,-74.02709921,4.689354451,W
493,-74.03714813,4.690079001,W
494,-74.02677873,4.704934499,W
495,-74.03431493,4.740528662,W
496,-74.03010454,4.663727008,W
497,-74.03153764,4.676336577,W
498,-74.01746949,4.641356189,W
499,-74.0415962,4.587723192,W
500,-74.04273099,4.596195321,W
501,-74.0862593,4.539663023,W
502,-74.04790095,4.546419142,W
503,-74.06846222,4.549036473,W
504,-74.08322946,4.552756929,W
505,-74.06817009,4.543588857,W
506,-74.08218576,4.562793955,W
507,-74.07177847,4.548973518,W
508,-74.12470773,4.394936815,W
509,-74.1580606,4.369937056,W
510,-74.13626747,4.397063132,W
511,-74.16487774,4.339245631,W
512,-74.12617603,4.384665065,W
513,-74.14724883,4.382082953,W
514,-74.15116119,4.375819331,W
515,-74.1356139,4.583279692,W
516,-74.13488993,4.574597365,W
517,-74.1254373,4.568175269,W
518,-74.12655132,4.565360314,W
519,-74.1868803,4.626679519,W
520,-74.18165224,4.615745703,W
521,-74.2245677,4.627001483,W
522,-74.18761054,4.632590217,W
523,-74.1882616,4.617538489,W
524,-74.19891852,4.635042598,W
525,-74.17911559,4.610679881,W
526,-74.18663183,4.605900156,W
527,-74.20355038,4.64565224,W
528,-74.19775234,4.626439993,W
529,-74.15780822,4.604981303,W
530,-74.15286484,4.631136386,W
531,-74.15748595,4.623597136,W
532,-74.16215094,4.612787995,W
533,-74.15607965,4.629353921,W
534,-74.13845182,4.637806923,W
535,-74.15749845,4.627836536,W
536,-74.1505157,4.648979541,W
537,-74.15245047,4.626755562,W
538,-74.16377255,4.618506736,W
539,-74.15147228,4.626250398,W
540,-74.15508761,4.61958839,W
541,-74.15746265,4.628820511,W
542,-74.16192637,4.632143287,W
543,-74.14962267,4.621341541,W
544,-74.15547554,4.623034074,W
545,-74.15140687,4.625914791,W
546,-74.1355304,4.676864856,W
547,-74.14015761,4.676507214,W
548,-74.1292473,4.684124745,W
549,-74.15913901,4.695449489,W
550,-74.13780036,4.669377106,W
551,-74.14996692,4.677259523,W
552,-74.1197193,4.694486835,W
553,-74.1049425,4.702769902,W
554,-74.11760672,4.706161695,W
555,-74.11506256,4.703442823,W
556,-74.11065394,4.707435929,W
557,-74.09450448,4.697269736,W
558,-74.12797377,4.710902679,W
559,-74.09922768,4.692879239,W
560,-74.11671669,4.693037461,W
561,-74.0973325,4.707573118,W
562,-74.11779999,4.700679133,W
563,-74.08587424,4.695289903,W
564,-74.11016585,4.70322397,W
565,-74.10906749,4.70090183,W
566,-74.06522897,4.803284181,W
567,-74.08149674,4.750544262,W
568,-74.05443957,4.75004948,W
569,-74.07594675,4.729319748,W
570,-74.06563687,4.791276323,W
571,-74.07381027,4.747640777,W
572,-74.07228918,4.732050637,W
573,-74.07790875,4.769260205,W
574,-74.05938776,4.777840906,W
575,-74.07043076,4.755492651,W
576,-74.07290405,4.813371705,W
577,-74.08463902,4.724454306,W
578,-74.08070033,4.75931208,W
579,-74.05066304,4.776761382,W
580,-74.07938706,4.72790786,W
581,-74.0718317,4.805315652,W
582,-74.09982553,4.689640183,W
583,-74.07616938,4.780587363,W
584,-74.07586759,4.687218556,W
585,-74.07679992,4.664904439,W
586,-74.07921495,4.667470539,W
587,-74.0666486,4.659593969,W
588,-74.09060175,4.648974145,W
589,-74.08475977,4.636729395,W
590,-74.07619635,4.617183127,W
591,-74.08746212,4.609129138,W
592,-74.08762122,4.603101408,W
593,-74.10103711,4.584795054,W
594,-74.09357984,4.586377158,W
595,-74.11014517,4.61335949,W
596,-74.11266602,4.613785735,W
597,-74.09820406,4.628137947,W
598,-74.11792071,4.616641762,W
599,-74.0714674,4.597449997,W
600,-74.10777981,4.574887554,W
601,-74.11737544,4.566429229,W
602,-74.11946916,4.558666878,W
603,-74.11581335,4.56061012,W
604,-74.11284214,4.556587059,W
605,-74.10761885,4.560230523,W
606,-74.14011872,4.469428195,W
607,-74.17717196,4.481918985,W
608,-74.15007493,4.456790659,W
609,-74.16592882,4.428078167,W
610,-74.16355517,4.527551724,W
611,-74.16874714,4.419856036,W
612,-74.17153936,4.467963003,W
613,-74.14873475,4.437065744,W
614,-74.15673486,4.470372424,W
615,-74.16532017,4.462789636,W
616,-74.16269222,4.535095517,W
617,-74.1544467,4.7014239,T
618,-74.1175834,4.6532214,T
